
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 1173: : 1it [00:00, 17.17it/s, loss=-0.656, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1173: : 0it [00:00, ?it/s, loss=-0.656, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1174: : 0it [00:00, ?it/s, loss=-0.656, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1174: : 1it [00:00, 17.22it/s, loss=-0.833, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1174: : 0it [00:00, ?it/s, loss=-0.833, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1175: : 0it [00:00, ?it/s, loss=-0.833, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1175: : 1it [00:00, 26.80it/s, loss=-1.127, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=200]
Epoch 1175: : 0it [00:00, ?it/s, loss=-1.127, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=200]    
Epoch 1176: : 0it [00:00, ?it/s, loss=-1.127, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=200]
Epoch 1176: : 1it [00:00, 17.21it/s, loss=-1.473, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=125]
Epoch 1176: : 0it [00:00, ?it/s, loss=-1.473, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=125]    
Epoch 1177: : 0it [00:00, ?it/s, loss=-1.473, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=125]
Epoch 1177: : 1it [00:00, 17.30it/s, loss=-1.663, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1177: : 0it [00:00, ?it/s, loss=-1.663, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1178: : 0it [00:00, ?it/s, loss=-1.663, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1178: : 1it [00:00, 17.23it/s, loss=-1.595, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1178: : 0it [00:00, ?it/s, loss=-1.595, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1179: : 0it [00:00, ?it/s, loss=-1.595, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1179: : 1it [00:00, 17.24it/s, loss=-1.994, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1179: : 0it [00:00, ?it/s, loss=-1.994, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1180: : 0it [00:00, ?it/s, loss=-1.994, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1180: : 1it [00:00, 17.30it/s, loss=-1.447, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1180: : 0it [00:00, ?it/s, loss=-1.447, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1181: : 0it [00:00, ?it/s, loss=-1.447, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1181: : 1it [00:00, 17.29it/s, loss=-1.439, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1181: : 0it [00:00, ?it/s, loss=-1.439, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1182: : 0it [00:00, ?it/s, loss=-1.439, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1182: : 1it [00:00, 17.23it/s, loss=-1.368, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1182: : 0it [00:00, ?it/s, loss=-1.368, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1183: : 0it [00:00, ?it/s, loss=-1.368, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1183: : 1it [00:00, 19.39it/s, loss=-1.926, v_num=ayi1, step_episode_reward=177, epoch_episode_reward=200]
Epoch 1183: : 0it [00:00, ?it/s, loss=-1.926, v_num=ayi1, step_episode_reward=177, epoch_episode_reward=200]    
Epoch 1184: : 0it [00:00, ?it/s, loss=-1.926, v_num=ayi1, step_episode_reward=177, epoch_episode_reward=200]
Epoch 1184: : 1it [00:00, 17.25it/s, loss=-2.525, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=177]
Epoch 1184: : 0it [00:00, ?it/s, loss=-2.525, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=177]    
Epoch 1185: : 0it [00:00, ?it/s, loss=-2.525, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=177]
Epoch 1185: : 1it [00:00, 17.24it/s, loss=-2.209, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1185: : 0it [00:00, ?it/s, loss=-2.209, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1186: : 0it [00:00, ?it/s, loss=-2.209, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1186: : 1it [00:00, 17.30it/s, loss=-1.711, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1186: : 0it [00:00, ?it/s, loss=-1.711, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1187: : 0it [00:00, ?it/s, loss=-1.711, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1187: : 1it [00:00, 17.11it/s, loss=-2.231, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1187: : 0it [00:00, ?it/s, loss=-2.231, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1188: : 0it [00:00, ?it/s, loss=-2.231, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1188: : 1it [00:00, 17.30it/s, loss=-1.735, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1188: : 0it [00:00, ?it/s, loss=-1.735, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1189: : 0it [00:00, ?it/s, loss=-1.735, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1189: : 1it [00:00, 17.20it/s, loss=-1.965, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1189: : 0it [00:00, ?it/s, loss=-1.965, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1190: : 0it [00:00, ?it/s, loss=-1.965, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1190: : 1it [00:00, 17.32it/s, loss=-2.180, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1190: : 0it [00:00, ?it/s, loss=-2.180, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1191: : 0it [00:00, ?it/s, loss=-2.180, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1191: : 1it [00:00, 17.07it/s, loss=-1.892, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1191: : 0it [00:00, ?it/s, loss=-1.892, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1192: : 0it [00:00, ?it/s, loss=-1.892, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1192: : 1it [00:00, 17.27it/s, loss=-1.506, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1192: : 0it [00:00, ?it/s, loss=-1.506, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1193: : 0it [00:00, ?it/s, loss=-1.506, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1193: : 1it [00:00, 17.11it/s, loss=-1.322, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1193: : 0it [00:00, ?it/s, loss=-1.322, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1194: : 0it [00:00, ?it/s, loss=-1.322, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1194: : 1it [00:00, 17.26it/s, loss=-1.501, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1194: : 0it [00:00, ?it/s, loss=-1.501, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1195: : 0it [00:00, ?it/s, loss=-1.501, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1195: : 1it [00:00, 17.24it/s, loss=-0.688, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1195: : 0it [00:00, ?it/s, loss=-0.688, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1196: : 0it [00:00, ?it/s, loss=-0.688, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1196: : 1it [00:00, 17.30it/s, loss=-0.316, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1196: : 0it [00:00, ?it/s, loss=-0.316, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1197: : 0it [00:00, ?it/s, loss=-0.316, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1197: : 1it [00:00, 17.24it/s, loss=-0.252, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1197: : 0it [00:00, ?it/s, loss=-0.252, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1198: : 0it [00:00, ?it/s, loss=-0.252, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1198: : 1it [00:00, 17.33it/s, loss=-0.156, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1198: : 0it [00:00, ?it/s, loss=-0.156, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1199: : 0it [00:00, ?it/s, loss=-0.156, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1199: : 1it [00:00, 17.12it/s, loss=0.133, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1199: : 0it [00:00, ?it/s, loss=0.133, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1200: : 0it [00:00, ?it/s, loss=0.133, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1200: : 1it [00:00, 17.23it/s, loss=0.061, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1200: : 0it [00:00, ?it/s, loss=0.061, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1201: : 0it [00:00, ?it/s, loss=0.061, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1201: : 1it [00:00, 17.26it/s, loss=0.360, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1201: : 0it [00:00, ?it/s, loss=0.360, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1202: : 0it [00:00, ?it/s, loss=0.360, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1202: : 1it [00:00, 17.29it/s, loss=0.414, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1202: : 0it [00:00, ?it/s, loss=0.414, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1203: : 0it [00:00, ?it/s, loss=0.414, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1203: : 1it [00:00, 17.22it/s, loss=1.072, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1203: : 0it [00:00, ?it/s, loss=1.072, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1204: : 0it [00:00, ?it/s, loss=1.072, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1204: : 1it [00:00, 17.28it/s, loss=1.580, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1204: : 0it [00:00, ?it/s, loss=1.580, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1205: : 0it [00:00, ?it/s, loss=1.580, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1205: : 1it [00:00, 17.26it/s, loss=1.524, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1205: : 0it [00:00, ?it/s, loss=1.524, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1206: : 0it [00:00, ?it/s, loss=1.524, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1206: : 1it [00:00, 17.24it/s, loss=0.956, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1206: : 0it [00:00, ?it/s, loss=0.956, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1207: : 0it [00:00, ?it/s, loss=0.956, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1207: : 1it [00:00, 17.24it/s, loss=1.067, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1207: : 0it [00:00, ?it/s, loss=1.067, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1208: : 0it [00:00, ?it/s, loss=1.067, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1208: : 1it [00:00, 17.24it/s, loss=0.575, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1208: : 0it [00:00, ?it/s, loss=0.575, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1209: : 0it [00:00, ?it/s, loss=0.575, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1209: : 1it [00:00, 17.23it/s, loss=0.957, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1209: : 0it [00:00, ?it/s, loss=0.957, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1210: : 0it [00:00, ?it/s, loss=0.957, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1210: : 1it [00:00, 17.28it/s, loss=1.328, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1210: : 0it [00:00, ?it/s, loss=1.328, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1211: : 0it [00:00, ?it/s, loss=1.328, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1211: : 1it [00:00, 17.24it/s, loss=1.255, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1211: : 0it [00:00, ?it/s, loss=1.255, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1212: : 0it [00:00, ?it/s, loss=1.255, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1212: : 1it [00:00, 17.28it/s, loss=0.970, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1212: : 0it [00:00, ?it/s, loss=0.970, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1213: : 0it [00:00, ?it/s, loss=0.970, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1213: : 1it [00:00, 17.25it/s, loss=0.630, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1213: : 0it [00:00, ?it/s, loss=0.630, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1214: : 0it [00:00, ?it/s, loss=0.630, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1214: : 1it [00:00, 17.27it/s, loss=1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1214: : 0it [00:00, ?it/s, loss=1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1215: : 0it [00:00, ?it/s, loss=1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1215: : 1it [00:00, 17.19it/s, loss=0.957, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1215: : 0it [00:00, ?it/s, loss=0.957, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1216: : 0it [00:00, ?it/s, loss=0.957, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1216: : 1it [00:00, 17.16it/s, loss=0.948, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1216: : 0it [00:00, ?it/s, loss=0.948, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1217: : 0it [00:00, ?it/s, loss=0.948, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1217: : 1it [00:00, 17.12it/s, loss=1.217, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1217: : 0it [00:00, ?it/s, loss=1.217, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1218: : 0it [00:00, ?it/s, loss=1.217, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1218: : 1it [00:00, 17.22it/s, loss=1.047, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1218: : 0it [00:00, ?it/s, loss=1.047, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1219: : 0it [00:00, ?it/s, loss=1.047, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1219: : 1it [00:00, 17.20it/s, loss=1.046, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1219: : 0it [00:00, ?it/s, loss=1.046, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1220: : 0it [00:00, ?it/s, loss=1.046, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1220: : 1it [00:00, 17.26it/s, loss=1.286, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1220: : 0it [00:00, ?it/s, loss=1.286, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1221: : 0it [00:00, ?it/s, loss=1.286, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1221: : 1it [00:00, 17.23it/s, loss=1.076, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1221: : 0it [00:00, ?it/s, loss=1.076, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1222: : 0it [00:00, ?it/s, loss=1.076, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1222: : 1it [00:00, 17.31it/s, loss=1.015, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1222: : 0it [00:00, ?it/s, loss=1.015, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1223: : 0it [00:00, ?it/s, loss=1.015, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1223: : 1it [00:00, 17.17it/s, loss=0.784, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1223: : 0it [00:00, ?it/s, loss=0.784, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1224: : 0it [00:00, ?it/s, loss=0.784, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1224: : 1it [00:00, 17.26it/s, loss=0.604, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1224: : 0it [00:00, ?it/s, loss=0.604, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1225: : 0it [00:00, ?it/s, loss=0.604, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1225: : 1it [00:00, 17.12it/s, loss=0.597, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1225: : 0it [00:00, ?it/s, loss=0.597, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1226: : 0it [00:00, ?it/s, loss=0.597, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1226: : 1it [00:00, 17.23it/s, loss=0.968, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1226: : 0it [00:00, ?it/s, loss=0.968, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1227: : 0it [00:00, ?it/s, loss=0.968, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1227: : 1it [00:00, 17.06it/s, loss=0.923, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1227: : 0it [00:00, ?it/s, loss=0.923, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1228: : 0it [00:00, ?it/s, loss=0.923, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1228: : 1it [00:00, 17.24it/s, loss=1.171, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1228: : 0it [00:00, ?it/s, loss=1.171, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1229: : 0it [00:00, ?it/s, loss=1.171, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1229: : 1it [00:00, 17.17it/s, loss=1.172, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1229: : 0it [00:00, ?it/s, loss=1.172, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1230: : 0it [00:00, ?it/s, loss=1.172, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1230: : 1it [00:00, 17.22it/s, loss=0.684, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1230: : 0it [00:00, ?it/s, loss=0.684, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1231: : 0it [00:00, ?it/s, loss=0.684, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1231: : 1it [00:00, 17.25it/s, loss=0.586, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1231: : 0it [00:00, ?it/s, loss=0.586, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1232: : 0it [00:00, ?it/s, loss=0.586, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1232: : 1it [00:00, 17.31it/s, loss=0.580, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1232: : 0it [00:00, ?it/s, loss=0.580, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1233: : 0it [00:00, ?it/s, loss=0.580, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1233: : 1it [00:00, 17.19it/s, loss=1.030, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1233: : 0it [00:00, ?it/s, loss=1.030, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1234: : 0it [00:00, ?it/s, loss=1.030, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1234: : 1it [00:00, 17.23it/s, loss=0.538, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1234: : 0it [00:00, ?it/s, loss=0.538, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1235: : 0it [00:00, ?it/s, loss=0.538, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1235: : 1it [00:00, 17.23it/s, loss=-0.250, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1235: : 0it [00:00, ?it/s, loss=-0.250, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1236: : 0it [00:00, ?it/s, loss=-0.250, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1236: : 1it [00:00, 17.24it/s, loss=-0.013, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1236: : 0it [00:00, ?it/s, loss=-0.013, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1237: : 0it [00:00, ?it/s, loss=-0.013, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1237: : 1it [00:00, 17.29it/s, loss=-0.197, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1237: : 0it [00:00, ?it/s, loss=-0.197, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1238: : 0it [00:00, ?it/s, loss=-0.197, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1238: : 1it [00:00, 17.28it/s, loss=-0.122, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1238: : 0it [00:00, ?it/s, loss=-0.122, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1239: : 0it [00:00, ?it/s, loss=-0.122, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1239: : 1it [00:00, 17.19it/s, loss=-0.537, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1239: : 0it [00:00, ?it/s, loss=-0.537, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1240: : 0it [00:00, ?it/s, loss=-0.537, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1240: : 1it [00:00, 17.30it/s, loss=-0.592, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1240: : 0it [00:00, ?it/s, loss=-0.592, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1241: : 0it [00:00, ?it/s, loss=-0.592, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1241: : 1it [00:00, 16.94it/s, loss=-0.329, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1241: : 0it [00:00, ?it/s, loss=-0.329, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1242: : 0it [00:00, ?it/s, loss=-0.329, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1242: : 1it [00:00, 17.22it/s, loss=-0.391, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1242: : 0it [00:00, ?it/s, loss=-0.391, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1243: : 0it [00:00, ?it/s, loss=-0.391, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1243: : 1it [00:00, 17.13it/s, loss=-0.055, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1243: : 0it [00:00, ?it/s, loss=-0.055, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1244: : 0it [00:00, ?it/s, loss=-0.055, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1244: : 1it [00:00, 17.50it/s, loss=-0.205, v_num=ayi1, step_episode_reward=197, epoch_episode_reward=200]
