
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 1178: : 1it [00:00, 17.10it/s, loss=0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1178: : 0it [00:00, ?it/s, loss=0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1179: : 0it [00:00, ?it/s, loss=0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1179: : 1it [00:00, 17.12it/s, loss=0.231, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1179: : 0it [00:00, ?it/s, loss=0.231, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1180: : 0it [00:00, ?it/s, loss=0.231, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1180: : 1it [00:00, 17.13it/s, loss=0.712, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1180: : 0it [00:00, ?it/s, loss=0.712, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1181: : 0it [00:00, ?it/s, loss=0.712, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1181: : 1it [00:00, 17.03it/s, loss=0.627, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1181: : 0it [00:00, ?it/s, loss=0.627, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1182: : 0it [00:00, ?it/s, loss=0.627, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1182: : 1it [00:00, 17.14it/s, loss=0.897, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1182: : 0it [00:00, ?it/s, loss=0.897, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1183: : 0it [00:00, ?it/s, loss=0.897, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1183: : 1it [00:00, 17.05it/s, loss=0.943, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1183: : 0it [00:00, ?it/s, loss=0.943, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1184: : 0it [00:00, ?it/s, loss=0.943, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1184: : 1it [00:00, 15.53it/s, loss=1.039, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1184: : 0it [00:00, ?it/s, loss=1.039, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1185: : 0it [00:00, ?it/s, loss=1.039, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1185: : 1it [00:00, 24.28it/s, loss=0.204, v_num=b93k, step_episode_reward=137, epoch_episode_reward=200]
Epoch 1185: : 0it [00:00, ?it/s, loss=0.204, v_num=b93k, step_episode_reward=137, epoch_episode_reward=200]    
Epoch 1186: : 0it [00:00, ?it/s, loss=0.204, v_num=b93k, step_episode_reward=137, epoch_episode_reward=200]
Epoch 1186: : 1it [00:00, 16.87it/s, loss=-0.568, v_num=b93k, step_episode_reward=200, epoch_episode_reward=137]
Epoch 1186: : 0it [00:00, ?it/s, loss=-0.568, v_num=b93k, step_episode_reward=200, epoch_episode_reward=137]    
Epoch 1187: : 0it [00:00, ?it/s, loss=-0.568, v_num=b93k, step_episode_reward=200, epoch_episode_reward=137]
Epoch 1187: : 1it [00:00, 17.11it/s, loss=-0.656, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1187: : 0it [00:00, ?it/s, loss=-0.656, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1188: : 0it [00:00, ?it/s, loss=-0.656, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1188: : 1it [00:00, 17.07it/s, loss=-1.092, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1188: : 0it [00:00, ?it/s, loss=-1.092, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1189: : 0it [00:00, ?it/s, loss=-1.092, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1189: : 1it [00:00, 17.11it/s, loss=-0.888, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1189: : 0it [00:00, ?it/s, loss=-0.888, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1190: : 0it [00:00, ?it/s, loss=-0.888, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1190: : 1it [00:00, 17.13it/s, loss=-1.435, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1190: : 0it [00:00, ?it/s, loss=-1.435, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1191: : 0it [00:00, ?it/s, loss=-1.435, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1191: : 1it [00:00, 17.11it/s, loss=-1.638, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1191: : 0it [00:00, ?it/s, loss=-1.638, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1192: : 0it [00:00, ?it/s, loss=-1.638, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1192: : 1it [00:00, 17.12it/s, loss=-1.420, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1192: : 0it [00:00, ?it/s, loss=-1.420, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1193: : 0it [00:00, ?it/s, loss=-1.420, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1193: : 1it [00:00, 17.12it/s, loss=-1.985, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1193: : 0it [00:00, ?it/s, loss=-1.985, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1194: : 0it [00:00, ?it/s, loss=-1.985, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1194: : 1it [00:00, 17.11it/s, loss=-2.458, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1194: : 0it [00:00, ?it/s, loss=-2.458, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1195: : 0it [00:00, ?it/s, loss=-2.458, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1195: : 1it [00:00, 17.10it/s, loss=-2.127, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1195: : 0it [00:00, ?it/s, loss=-2.127, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1196: : 0it [00:00, ?it/s, loss=-2.127, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1196: : 1it [00:00, 17.09it/s, loss=-2.154, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1196: : 0it [00:00, ?it/s, loss=-2.154, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1197: : 0it [00:00, ?it/s, loss=-2.154, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1197: : 1it [00:00, 18.74it/s, loss=-2.176, v_num=b93k, step_episode_reward=181, epoch_episode_reward=200]
Epoch 1197: : 0it [00:00, ?it/s, loss=-2.176, v_num=b93k, step_episode_reward=181, epoch_episode_reward=200]    
Epoch 1198: : 0it [00:00, ?it/s, loss=-2.176, v_num=b93k, step_episode_reward=181, epoch_episode_reward=200]
Epoch 1198: : 1it [00:00, 17.08it/s, loss=-2.376, v_num=b93k, step_episode_reward=200, epoch_episode_reward=181]
Epoch 1198: : 0it [00:00, ?it/s, loss=-2.376, v_num=b93k, step_episode_reward=200, epoch_episode_reward=181]    
Epoch 1199: : 0it [00:00, ?it/s, loss=-2.376, v_num=b93k, step_episode_reward=200, epoch_episode_reward=181]
Epoch 1199: : 1it [00:00, 17.05it/s, loss=-2.273, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1199: : 0it [00:00, ?it/s, loss=-2.273, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1200: : 0it [00:00, ?it/s, loss=-2.273, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1200: : 1it [00:00, 17.05it/s, loss=-2.695, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1200: : 0it [00:00, ?it/s, loss=-2.695, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1201: : 0it [00:00, ?it/s, loss=-2.695, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1201: : 1it [00:00, 17.06it/s, loss=-2.935, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1201: : 0it [00:00, ?it/s, loss=-2.935, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1202: : 0it [00:00, ?it/s, loss=-2.935, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1202: : 1it [00:00, 17.13it/s, loss=-3.412, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1202: : 0it [00:00, ?it/s, loss=-3.412, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1203: : 0it [00:00, ?it/s, loss=-3.412, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1203: : 1it [00:00, 17.15it/s, loss=-3.932, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1203: : 0it [00:00, ?it/s, loss=-3.932, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1204: : 0it [00:00, ?it/s, loss=-3.932, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1204: : 1it [00:00, 18.19it/s, loss=-4.274, v_num=b93k, step_episode_reward=187, epoch_episode_reward=200]
Epoch 1204: : 0it [00:00, ?it/s, loss=-4.274, v_num=b93k, step_episode_reward=187, epoch_episode_reward=200]    
Epoch 1205: : 0it [00:00, ?it/s, loss=-4.274, v_num=b93k, step_episode_reward=187, epoch_episode_reward=200]
Epoch 1205: : 1it [00:00, 17.10it/s, loss=-3.960, v_num=b93k, step_episode_reward=200, epoch_episode_reward=187]
Epoch 1205: : 0it [00:00, ?it/s, loss=-3.960, v_num=b93k, step_episode_reward=200, epoch_episode_reward=187]    
Epoch 1206: : 0it [00:00, ?it/s, loss=-3.960, v_num=b93k, step_episode_reward=200, epoch_episode_reward=187]
Epoch 1206: : 1it [00:00, 17.14it/s, loss=-3.735, v_num=b93k, step_episode_reward=199, epoch_episode_reward=200]
Epoch 1206: : 0it [00:00, ?it/s, loss=-3.735, v_num=b93k, step_episode_reward=199, epoch_episode_reward=200]    
Epoch 1207: : 0it [00:00, ?it/s, loss=-3.735, v_num=b93k, step_episode_reward=199, epoch_episode_reward=200]
Epoch 1207: : 1it [00:00, 17.11it/s, loss=-3.460, v_num=b93k, step_episode_reward=200, epoch_episode_reward=199]
Epoch 1207: : 0it [00:00, ?it/s, loss=-3.460, v_num=b93k, step_episode_reward=200, epoch_episode_reward=199]    
Epoch 1208: : 0it [00:00, ?it/s, loss=-3.460, v_num=b93k, step_episode_reward=200, epoch_episode_reward=199]
Epoch 1208: : 1it [00:00, 17.09it/s, loss=-3.002, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1208: : 0it [00:00, ?it/s, loss=-3.002, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1209: : 0it [00:00, ?it/s, loss=-3.002, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1209: : 1it [00:00, 17.06it/s, loss=-3.127, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1209: : 0it [00:00, ?it/s, loss=-3.127, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1210: : 0it [00:00, ?it/s, loss=-3.127, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1210: : 1it [00:00, 17.10it/s, loss=-2.659, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1210: : 0it [00:00, ?it/s, loss=-2.659, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1211: : 0it [00:00, ?it/s, loss=-2.659, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1211: : 1it [00:00, 17.12it/s, loss=-2.588, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1211: : 0it [00:00, ?it/s, loss=-2.588, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1212: : 0it [00:00, ?it/s, loss=-2.588, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1212: : 1it [00:00, 17.13it/s, loss=-2.415, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1212: : 0it [00:00, ?it/s, loss=-2.415, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1213: : 0it [00:00, ?it/s, loss=-2.415, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1213: : 1it [00:00, 17.09it/s, loss=-2.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1213: : 0it [00:00, ?it/s, loss=-2.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1214: : 0it [00:00, ?it/s, loss=-2.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1214: : 1it [00:00, 17.11it/s, loss=-2.439, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1214: : 0it [00:00, ?it/s, loss=-2.439, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1215: : 0it [00:00, ?it/s, loss=-2.439, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1215: : 1it [00:00, 15.44it/s, loss=-2.453, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1215: : 0it [00:00, ?it/s, loss=-2.453, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1216: : 0it [00:00, ?it/s, loss=-2.453, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1216: : 1it [00:00, 17.11it/s, loss=-2.521, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1216: : 0it [00:00, ?it/s, loss=-2.521, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1217: : 0it [00:00, ?it/s, loss=-2.521, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1217: : 1it [00:00, 17.12it/s, loss=-2.595, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1217: : 0it [00:00, ?it/s, loss=-2.595, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1218: : 0it [00:00, ?it/s, loss=-2.595, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1218: : 1it [00:00, 17.09it/s, loss=-2.565, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1218: : 0it [00:00, ?it/s, loss=-2.565, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1219: : 0it [00:00, ?it/s, loss=-2.565, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1219: : 1it [00:00, 17.07it/s, loss=-1.864, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1219: : 0it [00:00, ?it/s, loss=-1.864, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1220: : 0it [00:00, ?it/s, loss=-1.864, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1220: : 1it [00:00, 17.07it/s, loss=-1.575, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1220: : 0it [00:00, ?it/s, loss=-1.575, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1221: : 0it [00:00, ?it/s, loss=-1.575, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1221: : 1it [00:00, 17.08it/s, loss=-1.731, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1221: : 0it [00:00, ?it/s, loss=-1.731, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1222: : 0it [00:00, ?it/s, loss=-1.731, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1222: : 1it [00:00, 20.07it/s, loss=-1.966, v_num=b93k, step_episode_reward=169, epoch_episode_reward=200]
Epoch 1222: : 0it [00:00, ?it/s, loss=-1.966, v_num=b93k, step_episode_reward=169, epoch_episode_reward=200]    
Epoch 1223: : 0it [00:00, ?it/s, loss=-1.966, v_num=b93k, step_episode_reward=169, epoch_episode_reward=200]
Epoch 1223: : 1it [00:00, 17.07it/s, loss=-1.767, v_num=b93k, step_episode_reward=200, epoch_episode_reward=169]
Epoch 1223: : 0it [00:00, ?it/s, loss=-1.767, v_num=b93k, step_episode_reward=200, epoch_episode_reward=169]    
Epoch 1224: : 0it [00:00, ?it/s, loss=-1.767, v_num=b93k, step_episode_reward=200, epoch_episode_reward=169]
Epoch 1224: : 1it [00:00, 17.08it/s, loss=-1.725, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1224: : 0it [00:00, ?it/s, loss=-1.725, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1225: : 0it [00:00, ?it/s, loss=-1.725, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1225: : 1it [00:00, 16.99it/s, loss=-1.722, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1225: : 0it [00:00, ?it/s, loss=-1.722, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1226: : 0it [00:00, ?it/s, loss=-1.722, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1226: : 1it [00:00, 17.14it/s, loss=-1.311, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1226: : 0it [00:00, ?it/s, loss=-1.311, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1227: : 0it [00:00, ?it/s, loss=-1.311, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1227: : 1it [00:00, 17.00it/s, loss=-1.424, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1227: : 0it [00:00, ?it/s, loss=-1.424, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1228: : 0it [00:00, ?it/s, loss=-1.424, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1228: : 1it [00:00, 17.10it/s, loss=-1.104, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1228: : 0it [00:00, ?it/s, loss=-1.104, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1229: : 0it [00:00, ?it/s, loss=-1.104, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1229: : 1it [00:00, 17.10it/s, loss=-0.951, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1229: : 0it [00:00, ?it/s, loss=-0.951, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1230: : 0it [00:00, ?it/s, loss=-0.951, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1230: : 1it [00:00, 17.08it/s, loss=-0.967, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1230: : 0it [00:00, ?it/s, loss=-0.967, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1231: : 0it [00:00, ?it/s, loss=-0.967, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1231: : 1it [00:00, 17.02it/s, loss=-0.856, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1231: : 0it [00:00, ?it/s, loss=-0.856, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1232: : 0it [00:00, ?it/s, loss=-0.856, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1232: : 1it [00:00, 17.13it/s, loss=-1.184, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1232: : 0it [00:00, ?it/s, loss=-1.184, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1233: : 0it [00:00, ?it/s, loss=-1.184, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1233: : 1it [00:00, 16.94it/s, loss=-1.018, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1233: : 0it [00:00, ?it/s, loss=-1.018, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1234: : 0it [00:00, ?it/s, loss=-1.018, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1234: : 1it [00:00, 17.10it/s, loss=-0.460, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1234: : 0it [00:00, ?it/s, loss=-0.460, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1235: : 0it [00:00, ?it/s, loss=-0.460, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1235: : 1it [00:00, 16.98it/s, loss=-0.772, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1235: : 0it [00:00, ?it/s, loss=-0.772, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1236: : 0it [00:00, ?it/s, loss=-0.772, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1236: : 1it [00:00, 17.12it/s, loss=-0.699, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1236: : 0it [00:00, ?it/s, loss=-0.699, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1237: : 0it [00:00, ?it/s, loss=-0.699, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1237: : 1it [00:00, 17.10it/s, loss=-0.578, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1237: : 0it [00:00, ?it/s, loss=-0.578, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1238: : 0it [00:00, ?it/s, loss=-0.578, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1238: : 1it [00:00, 17.02it/s, loss=-0.336, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1238: : 0it [00:00, ?it/s, loss=-0.336, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1239: : 0it [00:00, ?it/s, loss=-0.336, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1239: : 1it [00:00, 17.13it/s, loss=-0.625, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1239: : 0it [00:00, ?it/s, loss=-0.625, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1240: : 0it [00:00, ?it/s, loss=-0.625, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1240: : 1it [00:00, 17.15it/s, loss=-0.850, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1240: : 0it [00:00, ?it/s, loss=-0.850, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1241: : 0it [00:00, ?it/s, loss=-0.850, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1241: : 1it [00:00, 17.11it/s, loss=-0.678, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1241: : 0it [00:00, ?it/s, loss=-0.678, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1242: : 0it [00:00, ?it/s, loss=-0.678, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1242: : 1it [00:00, 17.12it/s, loss=-0.028, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1242: : 0it [00:00, ?it/s, loss=-0.028, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1243: : 0it [00:00, ?it/s, loss=-0.028, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1243: : 1it [00:00, 17.10it/s, loss=0.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1243: : 0it [00:00, ?it/s, loss=0.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1244: : 0it [00:00, ?it/s, loss=0.215, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1244: : 1it [00:00, 17.10it/s, loss=0.056, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1244: : 0it [00:00, ?it/s, loss=0.056, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1245: : 0it [00:00, ?it/s, loss=0.056, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1245: : 1it [00:00, 16.42it/s, loss=0.371, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1245: : 0it [00:00, ?it/s, loss=0.371, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1246: : 0it [00:00, ?it/s, loss=0.371, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1246: : 1it [00:00, 17.09it/s, loss=0.272, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1246: : 0it [00:00, ?it/s, loss=0.272, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1247: : 0it [00:00, ?it/s, loss=0.272, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1247: : 1it [00:00, 46.41it/s, loss=0.678, v_num=b93k, step_episode_reward=67, epoch_episode_reward=200]
Epoch 1247: : 0it [00:00, ?it/s, loss=0.678, v_num=b93k, step_episode_reward=67, epoch_episode_reward=200]    
Epoch 1248: : 0it [00:00, ?it/s, loss=0.678, v_num=b93k, step_episode_reward=67, epoch_episode_reward=200]
Epoch 1248: : 1it [00:00, 17.10it/s, loss=-0.617, v_num=b93k, step_episode_reward=200, epoch_episode_reward=67]
Epoch 1248: : 0it [00:00, ?it/s, loss=-0.617, v_num=b93k, step_episode_reward=200, epoch_episode_reward=67]    
Epoch 1249: : 0it [00:00, ?it/s, loss=-0.617, v_num=b93k, step_episode_reward=200, epoch_episode_reward=67]
Epoch 1249: : 1it [00:00, 17.10it/s, loss=-0.263, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1249: : 0it [00:00, ?it/s, loss=-0.263, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1250: : 0it [00:00, ?it/s, loss=-0.263, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
